id,name,source,isBasic,isCharged,cost,isAttack,damage,hasGraze,grazeDamage,hasResistance,resistanceDamage,range,tags,description
minion-melee-attack,Minion: Melee Attack,npc-class-minion,TRUE,FALSE,2,TRUE,4+[tier],FALSE,0,FALSE,,Melee,"melee,weapon,attack",
minion-initiative,Minion: Team Up,npc-class-minion,TRUE,FALSE,0,FALSE,0,FALSE,0,FALSE,,,,Another Minion that hasn't taken a turn this round immediately takes a turn. That character can't use Team Up this turn.
minion-fodder,Minion: Fodder,npc-class-minion,TRUE,FALSE,passive,FALSE,0,FALSE,0,FALSE,,,,Abilities can't increase a Minion's Max HP. Abilities granted by Templates deal half damage and no bonus damage.
minion-ranged-attack,Minion: Ranged Attack,npc-class-minion,FALSE,FALSE,2,TRUE,3+[tier],FALSE,,FALSE,,Range 4,"ranged,weapon,attack",
minion-swift-attack,Minion: Swift Attack,npc-class-minion,FALSE,FALSE,1,TRUE,3+[tier],FALSE,,FALSE,,Melee,"melee,weapon,attack",Replaces **Melee Attack**
minion-opportunity,Minion: Opportunity,npc-class-minion,FALSE,FALSE,reaction,FALSE,0,FALSE,,FALSE,,,"attack,reaction,limitround","**Condition**: A hostile character within the Range of **Melee Attack** performs a *Movement* **Action**.
**Effect**: Perform **Melee Attack** on the triggering character before the triggering **Action**."
minion-assist,Minion: Assist,npc-class-minion,FALSE,FALSE,1,FALSE,0,FALSE,,FALSE,,,,An adjacent non-Minion allied character gains **+1 Advantage** on their next **Attack Roll**.
minion-long-reach,Minion: Long Reach,npc-class-minion,FALSE,FALSE,passive,FALSE,0,FALSE,,FALSE,,,,"Requires **Melee Attack.**
**Melee Attack** gains **+1 Range.**"
minion-evasion,Minion: Evasion,npc-class-minion,FALSE,FALSE,passive,FALSE,0,FALSE,,FALSE,,,,If the Minion Resists an effect that would deal half damage: the Minion takes no damage.
minion-revenge,Minion: Revenge,npc-class-minion,FALSE,FALSE,passive,FALSE,0,FALSE,,FALSE,,,,When this minion is defeated: adjacent characters take [tier]+2 damage.
minion-swarm,Minion: Swarm,npc-class-minion,FALSE,FALSE,passive,FALSE,0,FALSE,,FALSE,,,,"- At the end of a turn granted by **Team Up**: Another Minion that hasn't taken a turn this round immediately takes a turn. That character can't use **Team Up** this turn.
- When a hostile character defeats this minion during their turn: that character gains (?). A character can only gain AP this way 1/Round."
